loc	anim	val	additive	animate	set	animateColor	animateTransform
FontFaceElementAccentHeightAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementAlphabeticAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
GlyphElementArabicFormAttribute	FALSE	initial | medial | terminal | isolated	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementAscentAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementBboxAttribute	FALSE	<string>	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementCapHeightAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
GlyphElementDAttribute	FALSE	path data	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementDescentAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementFontFamilyAttribute	FALSE	<string>	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementFontSizeAttribute	FALSE	<string>	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementFontStretchAttribute	FALSE	all | [ normal | ultra-condensed | extra-condensed | condensed | semi-condensed | semi-expanded | expanded | extra-expanded | ultra-expanded] [, [ normal | ultra-condensed | extra-condensed | condensed | semi-condensed | semi-expanded | expanded | extra-expanded | ultra-expanded] ]*	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementFontStyleAttribute	FALSE	all | [ normal | italic | oblique] [, [normal | italic | oblique]]*	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementFontVariantAttribute	FALSE	[normal | small-caps] [,[normal | small-caps]]*	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementFontWeightAttribute	FALSE	all | [normal | bold | 100 | 200 | 300 | 400 | 500 | 600 | 700 | 800 | 900] [, [normal | bold | 100 | 200 | 300 | 400 | 500 | 600 | 700 | 800 | 900]]*	FALSE	FALSE	FALSE	FALSE	FALSE
HKernElementG1Attribute	FALSE	<name> [, <name> ]*	FALSE	FALSE	FALSE	FALSE	FALSE
HKernElementG2Attribute	FALSE	<name> [, <name> ]*	FALSE	FALSE	FALSE	FALSE	FALSE
GlyphElementGlyphNameAttribute	FALSE	<name> [, <name> ]*	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementHangingAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
FontElementHorizAdvXAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
GlyphElementHorizAdvXAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
FontElementHorizOriginXAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
FontElementHorizOriginYAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementIdeographicAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
HKernElementKAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
GlyphElementLangAttribute	FALSE	%LanguageCodes;	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementMathematicalAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceNameElementNameAttribute	FALSE	<anything>	FALSE	FALSE	FALSE	FALSE	FALSE
GlyphElementOrientationAttribute	FALSE	h | v	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementOverlinePositionAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementOverlineThicknessAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementPanose1Attribute	FALSE	[<integer>]{10}	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementSlopeAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementStemhAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementStemvAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementStrikeThroughPositionAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementStrikeThroughThicknessAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceFormatElementStringAttribute	FALSE	<anything>	FALSE	FALSE	FALSE	FALSE	FALSE
HKernElementU1Attribute	FALSE	[<character> | <urange> ] [, [<character> | <urange>] ]*	FALSE	FALSE	FALSE	FALSE	FALSE
HKernElementU2Attribute	FALSE	[<character> | <urange>] [, [<character> | <urange>] ]*	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementUnderlinePositionAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementUnderlineThicknessAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
GlyphElementUnicodeAttribute	FALSE	<string>	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementUnicodeRangeAttribute	FALSE	<urange> [, <urange>]*	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementUnitsPerEmAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementVertAlphabeticAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementVertHangingAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementVertIdeographicAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementVertMathematicalAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
FontElementVertAdvYAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
GlyphElementVertAdvYAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
FontElementVertOriginXAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
GlyphElementVertOriginXAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
FontElementVertOriginYAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
GlyphElementVertOriginYAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementWidthsAttribute	FALSE	<string>	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementXHeightAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceUriElementHrefAttribute	FALSE	<IRI>	FALSE	FALSE	FALSE	FALSE	FALSE
AccumulateAttribute	FALSE	"""""none | sum"""""	FALSE	FALSE	FALSE	FALSE	FALSE
AdditiveAttribute	FALSE	"""""replace | sum"""""	FALSE	FALSE	FALSE	FALSE	FALSE
AttributeNameAttribute	FALSE	<attributeName>	FALSE	FALSE	FALSE	FALSE	FALSE
AttributeTypeAttribute	FALSE	CSS | XML | auto	FALSE	FALSE	FALSE	FALSE	FALSE
BeginAttribute	FALSE	begin-value-list	FALSE	FALSE	FALSE	FALSE	FALSE
ByAttribute	FALSE	"""""<value>"""""	FALSE	FALSE	FALSE	FALSE	FALSE
CalcModeAttribute	FALSE	"""""discrete | linear | paced | spline"""""	FALSE	FALSE	FALSE	FALSE	FALSE
DurAttribute	FALSE	"Clock-value | """"media"""" | """"indefinite"""""	FALSE	FALSE	FALSE	FALSE	FALSE
EndAttribute	FALSE	end-value-list	FALSE	FALSE	FALSE	FALSE	FALSE
FillAttribute	FALSE	"""""freeze"""" | """"remove"""""	FALSE	FALSE	FALSE	FALSE	FALSE
FromAttribute	FALSE	"""""<value>"""""	FALSE	FALSE	FALSE	FALSE	FALSE
KeyPointsAttribute	FALSE	<list-of-numbers>	FALSE	FALSE	FALSE	FALSE	FALSE
KeySplinesAttribute	FALSE	"""""<list>"""""	FALSE	FALSE	FALSE	FALSE	FALSE
KeyTimesAttribute	FALSE	"""""<list>"""""	FALSE	FALSE	FALSE	FALSE	FALSE
MaxAttribute	FALSE	"Clock-value | """"media"""""	FALSE	FALSE	FALSE	FALSE	FALSE
MinAttribute	FALSE	"Clock-value | """"media"""""	FALSE	FALSE	FALSE	FALSE	FALSE
OriginAttribute	FALSE	default	FALSE	FALSE	FALSE	FALSE	FALSE
PathAttribute	FALSE	<path-data>	FALSE	FALSE	FALSE	FALSE	FALSE
RepeatCountAttribute	FALSE	"numeric value | """"indefinite"""""	FALSE	FALSE	FALSE	FALSE	FALSE
RepeatDurAttribute	FALSE	"Clock-value | """"indefinite"""""	FALSE	FALSE	FALSE	FALSE	FALSE
RestartAttribute	FALSE	"""""always"""" | """"whenNotActive"""" | """"never"""""	FALSE	FALSE	FALSE	FALSE	FALSE
RotateAttribute	FALSE	<number> | auto | auto-reverse	FALSE	FALSE	FALSE	FALSE	FALSE
SetElementToAttribute	FALSE	<value>	FALSE	FALSE	FALSE	FALSE	FALSE
ToAttribute	FALSE	"""""<value>"""""	FALSE	FALSE	FALSE	FALSE	FALSE
AnimateTransformElementTypeAttribute	FALSE	translate | scale | rotate | skewX | skewY	FALSE	FALSE	FALSE	FALSE	FALSE
ValuesAttribute	FALSE	"""""<list>"""""	FALSE	FALSE	FALSE	FALSE	FALSE
MPathElementHrefAttribute	FALSE	<iri>	FALSE	FALSE	FALSE	FALSE	FALSE
HrefAttribute	FALSE	<iri>	FALSE	FALSE	FALSE	FALSE	FALSE
feComponentTransferAmplitudeAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
feDistantLightAzimuthAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
feTurbulenceBaseFrequencyAttribute	TRUE	<number>					
feConvolveMatrixElementBiasAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
feDiffuseLightingDiffuseConstantAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
feConvolveMatrixElementDivisorAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
feOffsetDxAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
feOffsetDyAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
feConvolveMatrixElementEdgeModeAttribute	TRUE	duplicate | wrap | none					
feDistantLightElevationAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
feComponentTransferExponentAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
FilterElementFilterResAttribute	TRUE	<number>					
FilterElementFilterUnitsAttribute	TRUE	" """"userSpaceOnUse | objectBoundingBox"""""					
FilterElementHeightAttribute	TRUE	<length>	TRUE	TRUE	TRUE	FALSE	FALSE
FilterPrimitiveHeightAttribute	TRUE	<length>	TRUE	TRUE	TRUE	FALSE	FALSE
FilterPrimitiveInAttribute	TRUE	SourceGraphic					
feComponentTransferInterceptAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
feCompositeK1Attribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
feCompositeK2Attribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
feCompositeK3Attribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
feCompositeK4Attribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
feConvolveMatrixElementKernelMatrixAttribute	TRUE	<list of numbers>					
feConvolveMatrixElementKernelUnitLengthAttribute	TRUE	<number>					
feDiffuseLightingKernelUnitLengthAttribute	TRUE	<number>					
feSpecularLightingKernelUnitLengthAttribute	TRUE	<number>					
feSpotLightLimitingConeAngleAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
feBlendModeAttribute	TRUE	" """"normal | multiply | screen | darken | lighten"""""					
feTurbulenceNumOctavesAttribute	TRUE	<integer>	TRUE	TRUE	TRUE	FALSE	FALSE
feComponentTransferOffsetAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
feCompositeOperatorAttribute	TRUE	" """"over | in | out | atop | xor | arithmetic"""""					
feMorphologyOperatorAttribute	TRUE	" """"erode | dilate"""""					
feConvolveMatrixElementOrderAttribute	TRUE	<number>					
feSpotLightPointsAtXAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
feSpotLightPointsAtYAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
feSpotLightPointsAtZAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
feConvolveMatrixElementPreserveAlphaAttribute	TRUE	false | true					
FilterElementPrimitiveUnitsAttribute	TRUE	" """"userSpaceOnUse | objectBoundingBox"""""					
feMorphologyRadiusAttribute	TRUE	<number>					
FilterPrimitiveResultAttribute	TRUE	" """"<filter-primitive-reference>"""""					
feDisplacementMapScaleAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
feTurbulenceSeedAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
feComponentTransferSlopeAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
feSpecularLightingSpecularConstantAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
feSpecularLightingSpecularExponentAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
feSpotLightSpecularExponentAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
feGaussianBlurStdDeviationAttribute	TRUE	<number>					
feTurbulenceStitchTilesAttribute	TRUE	" """"stitch | noStitch"""""					
feDiffuseLightingSurfaceScaleAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
feSpecularLightingSurfaceScaleAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
feComponentTransferTableValuesAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
feConvolveMatrixElementTargetXAttribute	TRUE	<integer>	TRUE	TRUE	TRUE	FALSE	FALSE
feConvolveMatrixElementTargetYAttribute	TRUE	<integer>	TRUE	TRUE	TRUE	FALSE	FALSE
feColorMatrixTypeAttribute	TRUE	" """"matrix | saturate | hueRotate | luminanceToAlpha"""""					
feTurbulenceTypeAttribute	TRUE	" """"fractalNoise | turbulence"""""					
feComponentTransferTypeAttribute	TRUE	" """"identity | table | discrete | linear | gamma"""""					
feColorMatrixValuesAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
FilterElementWidthAttribute	TRUE	<length>	TRUE	TRUE	TRUE	FALSE	FALSE
FilterPrimitiveWidthAttribute	TRUE	<length>	TRUE	TRUE	TRUE	FALSE	FALSE
fePointLightXAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
feSpotLightXAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
FilterElementXAttribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
FilterPrimitiveXAttribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
feDisplacementMapXChannelSelectorAttribute	TRUE	" """"R | G | B | A"""""					
feImageElementHrefAttribute	TRUE	<iri>	FALSE	TRUE	TRUE	FALSE	FALSE
FilterElementHrefAttribute	TRUE	<iri>	FALSE	TRUE	TRUE	FALSE	FALSE
fePointLightYAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
feSpotLightYAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
FilterElementYAttribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
FilterPrimitiveYAttribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
feDisplacementMapYChannelSelectorAttribute	TRUE	" """"R | G | B | A"""""					
fePointLightZAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
feSpotLightZAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
SVGElementBaseProfileAttribute	FALSE	profile-name	FALSE	FALSE	FALSE	FALSE	FALSE
ExternalResourcesRequiredAttribute	FALSE	false | true	FALSE	FALSE	FALSE	FALSE	FALSE
ImageElementHeightAttribute	TRUE	<length>	TRUE	TRUE	TRUE	FALSE	FALSE
