loc	anim	val	additive	animate	set	animateColor	animateTransform
SVGElementHeightAttribute	TRUE	<length>	TRUE	TRUE	TRUE	FALSE	FALSE
UseElementHeightAttribute	TRUE	<length>	TRUE	TRUE	TRUE	FALSE	FALSE
IDAttribute	FALSE	name	FALSE	FALSE	FALSE	FALSE	FALSE
RequiredExtensionsAttribute	FALSE	list-of-extensions	FALSE	FALSE	FALSE	FALSE	FALSE
RequiredFeaturesAttribute	FALSE	list-of-features	FALSE	FALSE	FALSE	FALSE	FALSE
SystemLanguageAttribute	FALSE	The attribute value is a comma-separated list of language names as defined in BCP 47 [BCP47].	FALSE	FALSE	FALSE	FALSE	FALSE
SVGElementVersionAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
ImageElementWidthAttribute	TRUE	<length>	TRUE	TRUE	TRUE	FALSE	FALSE
SVGElementWidthAttribute	TRUE	<length>	TRUE	TRUE	TRUE	FALSE	FALSE
UseElementWidthAttribute	TRUE	<length>	TRUE	TRUE	TRUE	FALSE	FALSE
ImageElementXAttribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
SVGElementXAttribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
UseElementXAttribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
ImageElementHrefAttribute	TRUE	<iri>	FALSE	TRUE	TRUE	FALSE	FALSE
UseElementHrefAttribute	TRUE	<iri>	FALSE	TRUE	TRUE	FALSE	FALSE
XMLBaseAttribute	FALSE	<iri>	FALSE	FALSE	FALSE	FALSE	FALSE
XMLLangAttribute	FALSE	languageID	FALSE	FALSE	FALSE	FALSE	FALSE
XMLSpaceAttribute	FALSE	{default | preserve}	FALSE	FALSE	FALSE	FALSE	FALSE
ImageElementYAttribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
SVGElementYAttribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
UseElementYAttribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
ClassAttribute	TRUE	6.11 The ΓÇýclassΓÇÖ attribute					
ContentStyleTypeAttribute	FALSE	content-type	FALSE	FALSE	FALSE	FALSE	FALSE
StyleElementMediaAttribute	FALSE	media-descriptors	FALSE	FALSE	FALSE	FALSE	FALSE
StyleAttribute	FALSE	6.12 The ΓÇýstyleΓÇÖ attribute	FALSE	FALSE	FALSE	FALSE	FALSE
StyleElementTitleAttribute	FALSE	advisory-title	FALSE	FALSE	FALSE	FALSE	FALSE
StyleElementTypeAttribute	FALSE	content-type	FALSE	FALSE	FALSE	FALSE	FALSE
ClipPathElementClipPathUnitsAttribute	TRUE	" """"userSpaceOnUse | objectBoundingBox"""""					
MaskElementHeightAttribute	TRUE	<length>	TRUE	TRUE	TRUE	FALSE	FALSE
MaskElementMaskContentUnitsAttribute	TRUE	" """"userSpaceOnUse | objectBoundingBox"""""					
MaskElementMaskUnitsAttribute	TRUE	" """"userSpaceOnUse | objectBoundingBox"""""					
MaskElementWidthAttribute	TRUE	<length>	TRUE	TRUE	TRUE	FALSE	FALSE
MaskElementXAttribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
MaskElementYAttribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
ContentScriptTypeAttribute	FALSE	content-type	FALSE	FALSE	FALSE	FALSE	FALSE
OnAbortEventAttribute	FALSE	<anything>	FALSE	FALSE	FALSE	FALSE	FALSE
OnActivateEventAttribute	FALSE	<anything>	FALSE	FALSE	FALSE	FALSE	FALSE
OnBeginEventAttribute	FALSE	<anything>	FALSE	FALSE	FALSE	FALSE	FALSE
OnClickEventAttribute	FALSE	<anything>	FALSE	FALSE	FALSE	FALSE	FALSE
OnEndEventAttribute	FALSE	<anything>	FALSE	FALSE	FALSE	FALSE	FALSE
OnErrorEventAttribute	FALSE	<anything>	FALSE	FALSE	FALSE	FALSE	FALSE
OnFocusInEventAttribute	FALSE	<anything>	FALSE	FALSE	FALSE	FALSE	FALSE
OnFocusOutEventAttribute	FALSE	<anything>	FALSE	FALSE	FALSE	FALSE	FALSE
OnLoadEventAttribute	FALSE	<anything>	FALSE	FALSE	FALSE	FALSE	FALSE
OnMouseDownEventAttribute	FALSE	<anything>	FALSE	FALSE	FALSE	FALSE	FALSE
OnMouseMoveEventAttribute	FALSE	<anything>	FALSE	FALSE	FALSE	FALSE	FALSE
OnMouseOutEventAttribute	FALSE	<anything>	FALSE	FALSE	FALSE	FALSE	FALSE
OnMouseOverEventAttribute	FALSE	<anything>	FALSE	FALSE	FALSE	FALSE	FALSE
OnMouseUpEventAttribute	FALSE	<anything>	FALSE	FALSE	FALSE	FALSE	FALSE
OnRepeatEventAttribute	FALSE	<anything>	FALSE	FALSE	FALSE	FALSE	FALSE
OnResizeEventAttribute	FALSE	<anything>	FALSE	FALSE	FALSE	FALSE	FALSE
OnScrollEventAttribute	FALSE	<anything>	FALSE	FALSE	FALSE	FALSE	FALSE
OnUnloadEventAttribute	FALSE	<anything>	FALSE	FALSE	FALSE	FALSE	FALSE
OnZoomEventAttribute	FALSE	<anything>	FALSE	FALSE	FALSE	FALSE	FALSE
ScriptElementTypeAttribute	FALSE	content-type	FALSE	FALSE	FALSE	FALSE	FALSE
ScriptElementHrefAttribute	FALSE	<iri>	FALSE	FALSE	FALSE	FALSE	FALSE
CircleElementCXAttribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
EllipseElementCXAttribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
CircleElementCYAttribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
EllipseElementCYAttribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
RectElementHeightAttribute	TRUE	<length>	TRUE	TRUE	TRUE	FALSE	FALSE
PolygonElementPointsAttribute	TRUE	<list-of-points>	FALSE	TRUE	TRUE	FALSE	FALSE
PolylineElementPointsAttribute	TRUE	<list-of-points>	FALSE	TRUE	TRUE	FALSE	FALSE
CircleElementRAttribute	TRUE	<length>	TRUE	TRUE	TRUE	FALSE	FALSE
EllipseElementRXAttribute	TRUE	<length>	TRUE	TRUE	TRUE	FALSE	FALSE
RectElementRXAttribute	TRUE	<length>	TRUE	TRUE	TRUE	FALSE	FALSE
EllipseElementRYAttribute	TRUE	<length>	TRUE	TRUE	TRUE	FALSE	FALSE
RectElementRYAttribute	TRUE	<length>	TRUE	TRUE	TRUE	FALSE	FALSE
RectElementWidthAttribute	TRUE	<length>	TRUE	TRUE	TRUE	FALSE	FALSE
RectElementXAttribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
LineElementX1Attribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
LineElementX2Attribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
RectElementYAttribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
LineElementY1Attribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
LineElementY2Attribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
RadialGradientElementCXAttribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
RadialGradientElementCYAttribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
RadialGradientElementFXAttribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
RadialGradientElementFYAttribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
LinearGradientElementGradientTransformAttribute	TRUE	<transform-list>	TRUE	FALSE	FALSE	FALSE	TRUE
RadialGradientElementGradientTransformAttribute	TRUE	<transform-list>	TRUE	FALSE	FALSE	FALSE	TRUE
LinearGradientElementGradientUnitsAttribute	TRUE	" """"userSpaceOnUse | objectBoundingBox"""""					
RadialGradientElementGradientUnitsAttribute	TRUE	" """"userSpaceOnUse | objectBoundingBox"""""					
PatternElementHeightAttribute	TRUE	<length>	TRUE	TRUE	TRUE	FALSE	FALSE
StopElementOffsetAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
PatternElementPatternContentUnitsAttribute	TRUE	" """"userSpaceOnUse | objectBoundingBox"""""					
PatternElementPatternTransformAttribute	TRUE	<transform-list>	TRUE	FALSE	FALSE	FALSE	TRUE
PatternElementPatternUnitsAttribute	TRUE	" """"userSpaceOnUse | objectBoundingBox"""""					
RadialGradientElementRAttribute	TRUE	<length>	TRUE	TRUE	TRUE	FALSE	FALSE
LinearGradientElementSpreadMethodAttribute	TRUE	" """"pad | reflect | repeat"""""					
RadialGradientElementSpreadMethodAttribute	TRUE	" """"pad | reflect | repeat"""""					
PatternElementWidthAttribute	TRUE	<length>	TRUE	TRUE	TRUE	FALSE	FALSE
PatternElementXAttribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
LinearGradientElementX1Attribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
LinearGradientElementX2Attribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
LinearGradientElementHrefAttribute	TRUE	<iri>	FALSE	TRUE	TRUE	FALSE	FALSE
PatternElementHrefAttribute	TRUE	<iri>	FALSE	TRUE	TRUE	FALSE	FALSE
RadialGradientElementHrefAttribute	TRUE	<iri>	FALSE	TRUE	TRUE	FALSE	FALSE
PatternElementYAttribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
LinearGradientElementY1Attribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
LinearGradientElementY2Attribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
DAttribute	TRUE	" """"path data"""""					
PathLengthAttribute	TRUE	<number>	TRUE	TRUE	TRUE	FALSE	FALSE
AltGlyphElementDXAttribute	TRUE	<list-of-lengths>	FALSE	TRUE	TRUE	FALSE	FALSE
GlyphRefElementDXAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
TextElementDXAttribute	TRUE	<list-of-lengths>	FALSE	TRUE	TRUE	FALSE	FALSE
TSpanElementDXAttribute	TRUE	<list-of-lengths>	FALSE	TRUE	TRUE	FALSE	FALSE
AltGlyphElementDYAttribute	TRUE	<list-of-lengths>	FALSE	TRUE	TRUE	FALSE	FALSE
GlyphRefElementDYAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
TextElementDYAttribute	TRUE	<list-of-lengths>	FALSE	TRUE	TRUE	FALSE	FALSE
TSpanElementDYAttribute	TRUE	<list-of-lengths>	FALSE	TRUE	TRUE	FALSE	FALSE
AltGlyphElementFormatAttribute	FALSE	<string>	FALSE	FALSE	FALSE	FALSE	FALSE
GlyphRefElementFormatAttribute	FALSE	<string>	FALSE	FALSE	FALSE	FALSE	FALSE
AltGlyphElementGlyphRefAttribute	FALSE	<string>	FALSE	FALSE	FALSE	FALSE	FALSE
GlyphRefElementGlyphRefAttribute	FALSE	<string>	FALSE	FALSE	FALSE	FALSE	FALSE
TextElementLengthAdjustAttribute	TRUE	spacing|spacingAndGlyphs					
TextPathElementMethodAttribute	TRUE	" """"align | stretch"""""					
AltGlyphElementRotateAttribute	TRUE	<list-of-numbers>	FALSE	TRUE	TRUE	FALSE	FALSE
TextElementRotateAttribute	TRUE	<list-of-numbers>	FALSE	TRUE	TRUE	FALSE	FALSE
TSpanElementRotateAttribute	TRUE	<list-of-numbers>	FALSE	TRUE	TRUE	FALSE	FALSE
TextPathElementSpacingAttribute	TRUE	" """"auto | exact"""""					
TextPathElementStartOffsetAttribute	TRUE	<length>	TRUE	TRUE	TRUE	FALSE	FALSE
TextElementTextLengthAttribute	TRUE	<length>	TRUE	TRUE	TRUE	FALSE	FALSE
TSpanElementTextLengthAttribute	TRUE	<length>	TRUE	TRUE	TRUE	FALSE	FALSE
AltGlyphElementXAttribute	TRUE	<list-of-coordinates>	FALSE	TRUE	TRUE	FALSE	FALSE
GlyphRefElementXAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
TextElementXAttribute	TRUE	<list-of-coordinates>	FALSE	TRUE	TRUE	FALSE	FALSE
TSpanElementXAttribute	TRUE	<list-of-coordinates>	FALSE	TRUE	TRUE	FALSE	FALSE
AltGlyphElementHrefAttribute	FALSE	<iri>	FALSE	FALSE	FALSE	FALSE	FALSE
GlyphRefElementHrefAttribute	FALSE	<iri>	FALSE	FALSE	FALSE	FALSE	FALSE
TextPathElementHrefAttribute	TRUE	<iri>					
TRefElementHrefAttribute	TRUE	<iri>	FALSE	TRUE	TRUE	FALSE	FALSE
AltGlyphElementYAttribute	TRUE	<list-of-coordinates>	FALSE	TRUE	TRUE	FALSE	FALSE
GlyphRefElementYAttribute	FALSE	<number>	FALSE	FALSE	FALSE	FALSE	FALSE
TextElementYAttribute	TRUE	<list-of-coordinates>	FALSE	TRUE	TRUE	FALSE	FALSE
TSpanElementYAttribute	TRUE	<list-of-coordinates>	FALSE	TRUE	TRUE	FALSE	FALSE
ForeignObjectElementHeightAttribute	TRUE	<length>	TRUE	TRUE	TRUE	FALSE	FALSE
ForeignObjectElementWidthAttribute	TRUE	<length>	TRUE	TRUE	TRUE	FALSE	FALSE
ForeignObjectElementXAttribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
ForeignObjectElementYAttribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
ColorProfileElementLocalAttribute	FALSE	<string>	FALSE	FALSE	FALSE	FALSE	FALSE
ColorProfileElementNameAttribute	FALSE	<name>	FALSE	FALSE	FALSE	FALSE	FALSE
ColorProfileElementRenderingIntentAttribute	FALSE	auto | perceptual | relative-colorimetric | saturation | absolute-colorimetric	FALSE	FALSE	FALSE	FALSE	FALSE
ColorProfileElementHrefAttribute	FALSE	<iri>	FALSE	FALSE	FALSE	FALSE	FALSE
MarkerHeightAttribute	TRUE	<length>	TRUE	TRUE	TRUE	FALSE	FALSE
MarkerUnitsAttribute	TRUE	strokeWidth | userSpaceOnUse					
MarkerWidthAttribute	TRUE	<length>	TRUE	TRUE	TRUE	FALSE	FALSE
OrientAttribute	TRUE	auto | <angle>					
MarkerElementRefXAttribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
MarkerElementRefYAttribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
PreserveAspectRatioAttribute	TRUE	7.8 The ΓÇýpreserveAspectRatioΓÇÖ attribute					
TransformAttribute	TRUE	7.6 The ΓÇýtransformΓÇÖ attribute					
ViewBoxAttribute	TRUE	7.7 The ΓÇýviewBoxΓÇÖ attribute					
AElementTargetAttribute	TRUE	_replace					
ViewElementViewTargetAttribute	FALSE	" """"XML_Name [XML_NAME]*"""""	FALSE	FALSE	FALSE	FALSE	FALSE
AElementXLinkActuateAttribute	FALSE	"""""onRequest"""""	FALSE	FALSE	FALSE	FALSE	FALSE
XLinkActuateAttribute	FALSE	" """"onLoad'"	FALSE	FALSE	FALSE	FALSE	FALSE
XLinkArcRoleAttribute	FALSE	" """"<IRI>"""""	FALSE	FALSE	FALSE	FALSE	FALSE
AElementXLinkHrefAttribute	TRUE	<iri>					
XLinkRoleAttribute	FALSE	" """"<IRI>"""""	FALSE	FALSE	FALSE	FALSE	FALSE
XLinkShowAttribute	FALSE	" """"new' | 'replace' | 'embed' | 'other' | 'none'"	FALSE	FALSE	FALSE	FALSE	FALSE
XLinkTitleAttribute	FALSE	" """"<anything>"""""	FALSE	FALSE	FALSE	FALSE	FALSE
XLinkTypeAttribute	FALSE	" """"simple"""""	FALSE	FALSE	FALSE	FALSE	FALSE
CursorElementXAttribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
CursorElementHrefAttribute	TRUE	<funciri>					
CursorElementYAttribute	TRUE	<coordinate>	TRUE	TRUE	TRUE	FALSE	FALSE
ZoomAndPanAttribute	FALSE	Magnification represents a complete, uniform transformation on an SVG document fragment, where the magnify operation scales all graphical elements by the same amount. A magnify operation has the effect of a supplemental scale and translate transformation placed at the outermost level on the SVG document fragment (i.e., outside the outermost svg element).	FALSE	FALSE	FALSE	FALSE	FALSE
FilterPrimitiveIn1Attribute	TRUE	SourceGraphic | SourceAlpha | BackgroundImage | BackgroundAlpha | FillPaint | StrokePaint | <filter-primitive-reference>					
FilterPrimitiveIn2Attribute	TRUE	SourceGraphic | SourceAlpha | BackgroundImage | BackgroundAlpha | FillPaint | StrokePaint | <filter-primitive-reference>					
