loc	anim	additive	animate	set	animateColor	animateTransform
FontFaceElementAccentHeightAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementAlphabeticAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
GlyphElementArabicFormAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementAscentAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementBboxAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementCapHeightAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
GlyphElementDAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementDescentAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementFontFamilyAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementFontSizeAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementFontStretchAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementFontStyleAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementFontVariantAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementFontWeightAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
HKernElementG1Attribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
HKernElementG2Attribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
GlyphElementGlyphNameAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementHangingAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontElementHorizAdvXAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
GlyphElementHorizAdvXAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontElementHorizOriginXAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontElementHorizOriginYAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementIdeographicAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
HKernElementKAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
GlyphElementLangAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementMathematicalAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceNameElementNameAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
GlyphElementOrientationAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementOverlinePositionAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementOverlineThicknessAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementPanose1Attribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementSlopeAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementStemhAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementStemvAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementStrikeThroughPositionAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementStrikeThroughThicknessAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceFormatElementStringAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
HKernElementU1Attribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
HKernElementU2Attribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementUnderlinePositionAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementUnderlineThicknessAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
GlyphElementUnicodeAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementUnicodeRangeAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementUnitsPerEmAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementVertAlphabeticAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementVertHangingAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementVertIdeographicAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementVertMathematicalAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontElementVertAdvYAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
GlyphElementVertAdvYAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontElementVertOriginXAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
GlyphElementVertOriginXAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontElementVertOriginYAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
GlyphElementVertOriginYAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementWidthsAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceElementXHeightAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FontFaceUriElementHrefAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
AccumulateAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
AdditiveAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
AttributeNameAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
AttributeTypeAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
BeginAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
ByAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
CalcModeAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
DurAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
EndAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FillAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
FromAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
KeyPointsAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
KeySplinesAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
KeyTimesAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
MaxAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
MinAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
OriginAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
PathAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
RepeatCountAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
RepeatDurAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
RestartAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
RotateAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
SetElementToAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
ToAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
AnimateTransformElementTypeAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
ValuesAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
MPathElementHrefAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
HrefAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
feComponentTransferAmplitudeAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feDistantLightAzimuthAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feTurbulenceBaseFrequencyAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feConvolveMatrixElementBiasAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feDiffuseLightingDiffuseConstantAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feConvolveMatrixElementDivisorAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feOffsetDxAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feOffsetDyAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feConvolveMatrixElementEdgeModeAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
feDistantLightElevationAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feComponentTransferExponentAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
FilterElementFilterResAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
FilterElementFilterUnitsAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
FilterElementHeightAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
FilterPrimitiveHeightAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
FilterPrimitiveInAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
feComponentTransferInterceptAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feCompositeK1Attribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feCompositeK2Attribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feCompositeK3Attribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feCompositeK4Attribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feConvolveMatrixElementKernelMatrixAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
feConvolveMatrixElementKernelUnitLengthAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feDiffuseLightingKernelUnitLengthAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feSpecularLightingKernelUnitLengthAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feSpotLightLimitingConeAngleAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feBlendModeAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
feTurbulenceNumOctavesAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feComponentTransferOffsetAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feCompositeOperatorAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
feMorphologyOperatorAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
feConvolveMatrixElementOrderAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feSpotLightPointsAtXAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feSpotLightPointsAtYAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feSpotLightPointsAtZAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feConvolveMatrixElementPreserveAlphaAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
FilterElementPrimitiveUnitsAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
feMorphologyRadiusAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
FilterPrimitiveResultAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
feDisplacementMapScaleAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feTurbulenceSeedAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feComponentTransferSlopeAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feSpecularLightingSpecularConstantAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feSpecularLightingSpecularExponentAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feSpotLightSpecularExponentAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feGaussianBlurStdDeviationAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feTurbulenceStitchTilesAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
feDiffuseLightingSurfaceScaleAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feSpecularLightingSurfaceScaleAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feComponentTransferTableValuesAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feConvolveMatrixElementTargetXAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feConvolveMatrixElementTargetYAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feColorMatrixTypeAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
feTurbulenceTypeAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
feComponentTransferTypeAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
feColorMatrixValuesAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
FilterElementWidthAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
FilterPrimitiveWidthAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
fePointLightXAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feSpotLightXAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
FilterElementXAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
FilterPrimitiveXAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feDisplacementMapXChannelSelectorAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
feImageElementHrefAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
FilterElementHrefAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
fePointLightYAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feSpotLightYAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
FilterElementYAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
FilterPrimitiveYAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feDisplacementMapYChannelSelectorAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
fePointLightZAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
feSpotLightZAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
SVGElementBaseProfileAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
ExternalResourcesRequiredAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
ImageElementHeightAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
SVGElementHeightAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
UseElementHeightAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
IDAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
RequiredExtensionsAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
RequiredFeaturesAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
SystemLanguageAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
SVGElementVersionAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
ImageElementWidthAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
SVGElementWidthAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
UseElementWidthAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
ImageElementXAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
SVGElementXAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
UseElementXAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
ImageElementHrefAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
UseElementHrefAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
XMLBaseAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
XMLLangAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
XMLSpaceAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
ImageElementYAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
SVGElementYAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
UseElementYAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
ClassAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
ContentStyleTypeAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
StyleElementMediaAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
StyleAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
StyleElementTitleAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
StyleElementTypeAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
ClipPathElementClipPathUnitsAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
MaskElementHeightAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
MaskElementMaskContentUnitsAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
MaskElementMaskUnitsAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
MaskElementWidthAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
MaskElementXAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
MaskElementYAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
ContentScriptTypeAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
OnAbortEventAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
OnActivateEventAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
OnBeginEventAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
OnClickEventAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
OnEndEventAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
OnErrorEventAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
OnFocusInEventAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
OnFocusOutEventAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
OnLoadEventAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
OnMouseDownEventAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
OnMouseMoveEventAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
OnMouseOutEventAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
OnMouseOverEventAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
OnMouseUpEventAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
OnRepeatEventAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
OnResizeEventAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
OnScrollEventAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
OnUnloadEventAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
OnZoomEventAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
ScriptElementTypeAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
ScriptElementHrefAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
CircleElementCXAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
EllipseElementCXAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
CircleElementCYAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
EllipseElementCYAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
RectElementHeightAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
PolygonElementPointsAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
PolylineElementPointsAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
CircleElementRAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
EllipseElementRXAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
RectElementRXAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
EllipseElementRYAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
RectElementRYAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
RectElementWidthAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
RectElementXAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
LineElementX1Attribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
LineElementX2Attribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
RectElementYAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
LineElementY1Attribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
LineElementY2Attribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
RadialGradientElementCXAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
RadialGradientElementCYAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
RadialGradientElementFXAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
RadialGradientElementFYAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
LinearGradientElementGradientTransformAttribute	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE
RadialGradientElementGradientTransformAttribute	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE
LinearGradientElementGradientUnitsAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
RadialGradientElementGradientUnitsAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
PatternElementHeightAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
StopElementOffsetAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
PatternElementPatternContentUnitsAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
PatternElementPatternTransformAttribute	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE
PatternElementPatternUnitsAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
RadialGradientElementRAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
LinearGradientElementSpreadMethodAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
RadialGradientElementSpreadMethodAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
PatternElementWidthAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
PatternElementXAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
LinearGradientElementX1Attribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
LinearGradientElementX2Attribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
LinearGradientElementHrefAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
PatternElementHrefAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
RadialGradientElementHrefAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
PatternElementYAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
LinearGradientElementY1Attribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
LinearGradientElementY2Attribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
DAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
PathLengthAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
AltGlyphElementDXAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
GlyphRefElementDXAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
TextElementDXAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
TSpanElementDXAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
AltGlyphElementDYAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
GlyphRefElementDYAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
TextElementDYAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
TSpanElementDYAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
AltGlyphElementFormatAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
GlyphRefElementFormatAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
AltGlyphElementGlyphRefAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
GlyphRefElementGlyphRefAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
TextElementLengthAdjustAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
TextPathElementMethodAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
AltGlyphElementRotateAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
TextElementRotateAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
TSpanElementRotateAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
TextPathElementSpacingAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
TextPathElementStartOffsetAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
TextElementTextLengthAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
TSpanElementTextLengthAttribute	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE
AltGlyphElementXAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
GlyphRefElementXAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
TextElementXAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
TSpanElementXAttribute	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE
AltGlyphElementHrefAttribute	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
